Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount
1,63.0,Male,119847.0,47.3,3813.0
2,20.0,Male,145546.0,39.0,7601.0
3,46.0,Female,26309.0,80.0,4250.0
4,52.0,Female,60974.0,75.0,3366.0
5,56.0,Female,98449.0,25.0,5850.0
6,35.0,Male,65696.0,33.0,5385.0
7,37.0,Female,147456.0,63.0,2336.0
8,60.0,Female,99490.0,54.0,6846.0
9,40.0,Male,101894.0,51.0,2186.0
10,51.0,Male,127557.0,85.0,2980.0
11,43.7,Male,59855.0,52.0,6979.0
12,67.0,Female,74334.0,52.0,5351.0
13,65.0,Male,49117.0,74.0,4207.0
14,43.7,Female,112686.0,56.0,1190.0
15,50.0,Female,800000.0,73.0,4976.1
16,64.0,Male,29084.0,1.0,6486.0
17,50.0,Male,61321.0,98.0,1373.0
18,65.0,Female,500000.0,47.3,7952.0
19,43.0,Female,147525.0,47.3,2478.0
20,37.0,Female,63230.0,24.0,6379.0
21,32.0,Female,111539.0,19.0,1369.0
22,54.0,Female,63450.0,61.0,3257.0
23,50.0,Male,104998.0,60.0,2768.0
24,34.0,Female,138628.0,85.0,996.0
25,22.0,Female,62970.0,25.0,6543.0
26,67.0,Female,113767.0,20.0,3517.0
27,21.0,Male,45421.0,26.0,4193.0
28,20.0,Female,38673.0,7.0,930.0
29,38.0,Female,114030.0,67.0,2039.0
30,57.0,Male,58854.0,56.0,6261.0
31,20.0,Male,84736.0,72.0,4961.0
32,38.0,Male,51283.0,94.0,3635.0
33,65.0,Female,138625.0,11.0,6928.0
34,66.0,Female,125731.0,72.0,6476.0
35,25.0,Male,113312.0,17.0,4976.1
36,59.0,Male,93225.5,72.0,1442.0
37,53.0,Female,87198.0,47.0,3558.0
38,46.0,Male,141982.0,44.0,4976.1
39,56.0,Male,92013.0,64.0,7170.0
40,51.0,Male,88190.0,30.0,6809.0
41,39.0,Female,30405.0,43.0,60000.0
42,48.0,Male,76945.0,16.0,3813.0
43,45.0,Female,117844.0,4.0,4976.1
44,52.0,Female,98675.0,85.0,699.0
45,51.0,Female,128290.0,50.0,3099.0
46,30.0,Male,83458.0,34.0,4976.1
47,58.0,Female,93225.5,35.0,30000.0
48,21.0,Female,127744.0,64.0,863.0
49,60.0,Female,33838.0,13.0,4572.0
50,23.0,Male,40994.0,27.0,5397.0
51,18.0,Male,93225.5,72.0,4976.1
52,29.0,Male,145914.0,41.0,2169.0
53,52.0,Male,98190.0,42.0,7131.0
54,28.0,Female,129806.0,29.0,4976.1
55,40.0,Male,135360.0,16.0,4426.0
56,31.0,Female,24050.0,53.0,1125.0
57,36.0,Female,55767.0,46.0,5768.0
58,54.0,Female,22425.0,69.0,4976.1
59,33.0,Female,127808.0,37.0,7906.0
60,61.0,Male,146366.0,60.0,2448.0
61,45.0,Female,139555.0,74.0,5109.0
62,62.0,Female,136447.0,47.3,6484.0
63,48.0,Female,93225.5,21.0,2829.0
64,43.7,Female,82683.0,34.0,2335.0
65,63.0,Female,131863.0,86.0,4613.0
66,69.0,Female,144751.0,86.0,3925.0
67,44.0,Male,123280.0,9.0,4976.1
68,34.0,Male,113290.0,26.0,7263.0
69,24.0,Female,70907.0,77.0,522.0
70,32.0,Male,134510.0,18.0,3619.0
71,57.0,Male,38543.0,47.3,5034.0
72,29.0,Female,119861.0,23.0,4807.0
73,25.0,Male,147134.0,33.0,4065.0
74,19.0,Female,88283.0,47.0,1005.0
75,43.7,Female,133492.0,95.0,522.0
76,55.0,Female,43327.0,21.0,3099.0
77,43.0,Female,93225.5,87.0,3123.0
78,68.0,Female,79104.0,80.0,571.0
79,38.0,Female,113575.0,61.0,3969.0
80,67.0,Male,43117.0,47.3,3951.0
81,30.0,Female,72413.0,47.3,5066.0
82,36.0,Female,24344.0,52.0,5473.0
83,35.0,Female,125688.0,64.0,7745.0
84,19.0,Male,137983.0,14.0,5621.0
85,69.0,Male,117307.0,47.0,1901.0
86,62.0,Male,64353.0,7.0,503.0
87,59.0,Female,52784.0,76.0,7371.0
88,66.0,Female,74746.0,28.0,6886.0
89,45.0,Male,137633.0,3.0,6487.0
90,67.0,Female,139943.0,22.0,5884.0
91,40.0,Male,71493.0,85.0,7171.0
92,21.0,Male,68531.0,63.0,6803.0
93,21.0,Female,72991.0,29.0,2574.0
94,29.0,Male,24976.0,20.0,3586.0
95,43.7,Female,650000.0,67.0,6628.0
96,43.0,Female,27908.0,91.0,4919.0
97,57.0,Male,31128.0,85.0,4976.1
98,59.0,Male,31668.0,33.0,2316.0
99,52.0,Male,93225.5,94.0,7682.0
100,21.0,Male,60222.0,48.0,4335.0
101,29.0,Female,135923.0,41.0,6655.0
102,21.0,Female,131429.0,9.0,570.0
103,69.0,Female,69265.0,47.3,1239.0
